anio,trimestre,provincia,hasta_512kbps,512kbps_1mbps,1mbps_6mbps,6mbps_10mbps,10mbps_20mbps,20mbps_30mbps,mas_30mbps,otros,total
2020,3,Chubut,158.0,109.0,87.559,22.114,12.217,2.818,1.11,3.942,396.75999999999993
2020,3,Córdoba,168.0,3.064,218.599,124.833,84.236,63.823,361.021,11.728,1035.304
2020,3,Corrientes,72.0,527.0,35.19,23.315,25.308,8.615,25.344,5.02,721.7920000000001
2020,3,Entre Ríos,130.0,2.911,66.648,51.478,40.797,14.377,49.395,15.759,371.365
2020,3,Formosa,391.0,151.0,23.163,7.432,7.125,991.0,8.219,1.737,1580.6760000000002
2020,3,Jujuy,55.0,182.0,32.131,10.566,45.198,293.0,15.238,3.065,636.1980000000001
2020,3,La Pampa,293.0,810.0,66.695,7.82,5.577,2.189,6.322,4.029,1195.6319999999998
2020,3,La Rioja,21.0,1.0,37.105,5.955,4.66,124.0,4.748,2.0,200.468
2020,3,Mendoza,58.0,40.0,141.404,12.123,42.433,3.448,8.237,45.0,350.645
2020,3,Misiones,71.0,524.0,39.005,24.215,25.942,13.663,30.987,8.779,737.591
2020,3,Neuquén,218.0,327.0,60.463,6.561,5.975,5.449,49.439,803.0,1475.887
2020,3,Río Negro,114.0,466.0,68.986,3.769,7.096,3.455,28.488,19.093,710.8870000000001
2020,3,Salta,129.0,514.0,32.78,64.736,15.99,7.928,43.773,14.996,823.203
2020,3,San Juan,48.0,194.0,65.526,711.0,6.529,41.0,128.0,4.15,1198.2050000000002
2020,3,San Luis,105.0,0.0,12.199,3.351,2.666,61.319,8.0,36.917,229.452
2020,3,Santa Cruz,66.0,0.0,26.888,4.015,6.73,629.0,120.0,833.0,1685.633
2020,3,Santa Fe,568.0,1.241,213.353,199.381,92.095,58.797,210.562,27.001,1370.43
2020,3,Santiago Del Estero,133.0,909.0,33.287,57.418,4.658,292.0,3.994,4.801,1438.1579999999997
2020,3,Tierra Del Fuego,11.0,0.0,22.094,5.414,3.726,481.0,937.0,6.992,1467.2259999999999
2020,3,Tucumán,52.0,97.0,45.913,54.61,33.126,3.246,84.195,2.637,372.727
2020,2,Buenos Aires,37.542,31.606,85.0123208955224,241.336,233.132,188.995,91.4756105006105,21.233,930.3319313961329
2020,2,Capital Federal,264.0,312.0,166.474,94.585,79.858,80.16,935.481,687.0,2619.558
2020,2,Catamarca,63.0,0.0,8.801,8.69,10.242,426.0,16.578,3.176,536.487
2020,2,Chaco,308.0,928.0,24.35,21.14,29.044,12.082,33.311,6.969,1362.8960000000002
2020,2,Chubut,158.0,109.0,69.578,22.188,10.537,1.473,614.0,3.999,988.775
2020,2,Córdoba,168.0,4.383,219.025,125.932,89.53,63.216,325.243,8.971,1004.3
2020,2,Corrientes,72.0,527.0,34.242,22.845,25.844,7.898,22.418,5.02,717.267
2020,2,Entre Ríos,130.0,3.679,66.758,50.64,42.09,12.856,43.391,14.569,363.98300000000006
2020,2,Formosa,391.0,151.0,23.534,7.109,6.998,961.0,7.475,1.313,1549.429
2020,2,Jujuy,55.0,182.0,30.548,10.519,26.829,209.0,9.417,16.557,539.87
2020,2,La Pampa,293.0,810.0,71.218,7.531,3.8,1.657,3.377,1.123,1191.706
2020,2,La Rioja,21.0,1.0,37.375,5.661,4.686,73.0,4.336,2.0,149.05800000000002
2020,2,Mendoza,58.0,40.0,142.253,12.439,35.274,3.248,5.422,2.45,299.086
2020,2,Misiones,71.0,524.0,39.867,23.719,26.445,12.305,28.763,8.646,734.745
2020,2,Neuquén,218.0,327.0,61.171,6.103,6.625,5.296,46.432,0.0,670.6270000000001
2020,2,Río Negro,114.0,466.0,70.817,3.335,7.498,3.246,26.953,17.057,708.9060000000001
2020,2,Salta,129.0,514.0,41.801,64.463,16.989,7.741,39.594,6.531,820.119
2020,2,San Juan,48.0,194.0,59.113,917.0,4.908,40.0,127.0,4.43,1394.451
2020,2,San Luis,105.0,0.0,11.439,3.585,1.934,60.889,8.0,35.992,226.83899999999997
2020,2,Santa Cruz,66.0,0.0,26.938,4.166,6.541,546.0,119.0,493.0,1261.645
2020,2,Santa Fe,568.0,2.061,213.054,198.772,96.575,57.236,189.473,20.193,1345.364
2020,2,Santiago Del Estero,133.0,1.779,32.557,57.709,5.178,247.0,3.328,4.516,485.067
2020,2,Tierra Del Fuego,11.0,0.0,22.325,5.186,3.034,391.0,796.0,7.446,1235.991
2020,2,Tucumán,52.0,97.0,49.028,54.537,34.184,2.246,74.377,2.635,366.007
2020,1,Buenos Aires,38.215,36.802,85.0123208955224,236.421,247.977,205.78,91.4756105006105,28.935,970.6179313961328
2020,1,Capital Federal,264.0,312.0,169.651,102.254,89.665,85.899,906.009,0.0,1929.478
2020,1,Catamarca,63.0,0.0,8.838,7.543,9.558,408.0,10.299,2.151,509.38899999999995
2020,1,Chaco,308.0,928.0,23.291,19.976,29.851,10.416,28.539,6.917,1354.9899999999998
2020,1,Chubut,158.0,109.0,69.586,12.957,7.756,1.24,614.0,4.5,977.039
2020,1,Córdoba,142.0,5.128,217.229,120.188,95.827,65.733,296.875,9.802,952.782
2020,1,Corrientes,72.0,527.0,33.479,21.382,26.679,7.351,19.467,4.78,712.1379999999999
2020,1,Entre Ríos,130.0,4.081,72.28,47.132,41.125,11.988,39.794,13.762,360.162
2020,1,Formosa,1.127,342.0,23.761,6.5,6.564,964.0,6.918,100.0,1450.87
2020,1,Jujuy,55.0,182.0,33.12,9.979,26.693,166.0,7.349,16.545,496.686
2020,1,La Pampa,293.0,811.0,72.74,7.199,3.029,1.342,2.113,1.618,1192.0410000000002
2020,1,La Rioja,21.0,1.0,37.209,5.158,4.64,22.0,1.294,0.0,92.301
2020,1,Mendoza,58.0,40.0,140.41,12.285,17.489,2.86,3.818,0.0,274.86199999999997
2020,1,Misiones,71.0,524.0,36.622,21.271,26.433,11.581,26.313,10.885,728.1049999999999
2020,1,Neuquén,218.0,327.0,60.152,5.257,7.123,5.399,43.738,0.0,666.6690000000001
2020,1,Río Negro,114.0,466.0,69.154,2.93,7.857,3.199,25.488,17.719,706.347
2020,1,Salta,129.0,514.0,38.537,63.714,17.991,8.625,34.744,6.441,813.052
2020,1,San Juan,48.0,194.0,59.787,1.594,1.292,40.0,127.0,4.779,476.45199999999994
2020,1,San Luis,105.0,0.0,11.322,4.164,525.0,58.258,5.0,36.075,744.8190000000001
2020,1,Santa Cruz,67.0,11.0,27.447,4.993,5.169,529.0,119.0,0.0,763.609
2020,1,Santa Fe,696.0,2.994,217.553,196.826,104.56,48.448,173.823,17.656,1457.8600000000001
2020,1,Santiago Del Estero,133.0,1.779,33.086,56.884,3.737,135.0,2.799,4.501,370.78599999999994
2020,1,Tierra Del Fuego,11.0,1.0,22.976,5.024,1.834,196.0,518.0,7.046,762.8800000000001
2020,1,Tucumán,52.0,97.0,49.555,50.383,31.096,1.73,67.536,0.0,349.3
2019,4,Buenos Aires,33.489,27.537,85.0123208955224,262.297,247.106,452.57,91.4756105006105,20.676,1220.1629313961328
2019,4,Capital Federal,307.0,15.0,177.098,110.218,110.852,205.81,753.805,0.0,1679.783
2019,4,Catamarca,63.0,0.0,9.945,7.619,9.305,804.0,7.477,3.098,904.444
2019,4,Chaco,83.0,0.0,25.899,18.959,30.902,13.516,21.556,6.988,200.82
2019,4,Chubut,158.0,4.0,69.405,12.945,7.615,1.24,614.0,4.121,871.326
2019,4,Córdoba,142.0,0.0,232.781,118.232,109.33,114.111,221.742,10.35,948.546
2019,4,Corrientes,72.0,0.0,35.055,20.62,27.367,9.981,15.744,4.995,185.762
2019,4,Entre Ríos,47.0,0.0,88.203,44.511,42.962,18.976,30.153,14.178,285.983
2019,4,Formosa,1.127,191.0,24.606,6.319,6.788,1.766,5.671,243.0,480.277
2019,4,Jujuy,55.0,0.0,32.92,9.632,26.764,102.0,5.286,14.122,245.724
2019,4,La Pampa,293.0,313.0,76.747,6.9,1.951,1.287,1.342,1.566,695.793
2019,4,La Rioja,21.0,0.0,37.846,5.045,4.763,22.0,1.305,0.0,91.959
2019,4,Mendoza,746.0,9.0,145.139,12.955,15.237,2.165,2.628,6.901,940.025
2019,4,Misiones,71.0,0.0,39.664,20.84,27.305,15.626,20.799,11.508,206.74200000000002
2019,4,Neuquén,218.0,1.0,57.37,4.439,7.357,12.059,35.001,0.0,335.22600000000006
2019,4,Río Negro,114.0,0.0,71.847,2.797,8.558,6.968,19.837,17.019,241.02599999999995
2019,4,Salta,149.0,1.0,42.159,67.656,15.369,14.17,25.821,7.12,322.295
2019,4,San Juan,48.0,1.0,60.626,1.594,1.292,40.0,127.0,1.246,280.758
2019,4,San Luis,105.0,0.0,11.901,4.164,525.0,55.216,3.0,36.287,740.5680000000001
2019,4,Santa Cruz,67.0,0.0,32.368,4.346,2.224,7.0,8.0,350.0,470.938
2019,4,Santa Fe,698.0,0.0,230.234,190.664,113.527,70.998,135.576,27.472,1466.4710000000002
2019,4,Santiago Del Estero,133.0,908.0,34.911,56.309,3.756,105.0,2.449,5.017,1248.4420000000002
2019,4,Tierra Del Fuego,11.0,0.0,23.593,5.05,1.848,139.0,1.962,7.789,190.24199999999996
2019,4,Tucumán,55.0,0.0,54.544,52.017,28.916,6.405,56.707,0.0,253.589
2019,3,Buenos Aires,238.92,44.648,85.0123208955224,222.812,260.506,483.572,91.4756105006105,42.294,1469.239931396133
2019,3,Capital Federal,104.0,368.0,269.704,120.924,138.011,258.591,655.108,0.0,1914.338
2019,3,Catamarca,34.0,43.0,14.449,9.285,6.333,72.0,15.0,2.151,196.21800000000002
2019,3,Chaco,69.0,1.216,32.764,28.198,13.336,12.987,16.74,6.917,181.15800000000002
2019,3,Chubut,74.0,840.0,62.68,13.033,7.171,1.24,614.0,4.5,1616.624
2019,3,Córdoba,83.0,5.824,240.151,106.651,118.486,146.247,157.546,7.353,865.2580000000002
2019,3,Corrientes,10.0,597.0,42.231,29.628,10.348,10.388,12.674,4.78,717.049
2019,3,Entre Ríos,19.0,4.446,99.656,56.161,17.064,21.216,22.645,15.107,255.29500000000002
2019,3,Formosa,1.11,349.0,24.943,6.049,7.117,2.262,4.443,100.0,494.924
2019,3,Jujuy,27.0,885.0,31.722,9.24,26.835,56.0,3.671,16.545,1056.0130000000001
2019,3,La Pampa,237.0,3.289,75.849,5.922,1.611,1.359,941.0,1.618,1267.648
2019,3,La Rioja,9.0,10.0,38.657,4.786,4.887,22.0,1.307,0.0,90.637
2019,3,Mendoza,21.0,1.269,206.821,2.958,10.093,1.263,349.0,0.0,592.404
2019,3,Misiones,47.0,1.928,43.53,29.375,11.256,16.107,16.65,12.206,178.052
2019,3,Neuquén,45.0,2.258,62.909,4.586,9.597,16.923,28.458,122.0,291.731
2019,3,Río Negro,47.0,1.234,87.435,2.348,9.779,10.176,15.505,17.719,191.196
2019,3,Salta,49.0,900.0,43.16,62.23,14.309,11.418,12.357,7.515,1099.9889999999998
2019,3,San Juan,22.0,171.0,68.315,2.245,1.267,41.0,128.0,4.779,438.606
2019,3,San Luis,57.0,100.0,18.643,5.113,467.0,62.242,5.0,36.075,751.073
2019,3,Santa Cruz,28.0,84.0,31.612,4.472,1.203,27.0,4.0,0.0,180.287
2019,3,Santa Fe,640.0,8.184,242.454,193.286,107.068,84.325,97.082,19.537,1391.936
2019,3,Santiago Del Estero,39.0,1.832,35.554,55.172,3.612,86.0,1.836,34.501,257.507
2019,3,Tierra Del Fuego,6.0,14.0,32.133,4.692,1.756,82.0,226.0,9.648,376.22900000000004
2019,3,Tucumán,16.0,110.0,71.043,47.693,24.354,843.0,20.385,0.0,1132.475
2019,2,Buenos Aires,199.768,46.852,85.0123208955224,217.785,438.663,502.275,985.767,43.438,2519.5603208955226
2019,2,Capital Federal,74.0,1.027,281.37,124.087,239.691,296.155,475.991,43.438,1535.759
2019,2,Catamarca,34.0,43.0,16.631,8.67,6.049,34.0,10.0,2.151,154.50100000000003
2019,2,Chaco,69.0,1.383,38.488,26.431,16.789,15.348,9.904,1.492,178.835
2019,2,Chubut,66.0,3.952,69.032,10.049,1.495,74.0,165.0,4.5,394.028
2019,2,Córdoba,81.0,8.165,248.427,100.512,157.458,170.159,76.053,8.938,850.712
2019,2,Corrientes,10.0,3.012,40.424,27.774,13.114,11.928,7.119,6.08,119.45100000000001
2019,2,Entre Ríos,18.0,5.905,100.687,52.316,23.196,24.221,10.664,17.206,252.195
2019,2,Formosa,1.11,349.0,26.512,5.399,8.384,2.639,2.258,100.0,495.302
2019,2,Jujuy,27.0,940.0,26.233,8.441,26.7,27.0,2.6,21.765,1079.739
2019,2,La Pampa,236.0,3.289,75.406,5.191,1.366,1.445,629.0,2.661,954.3579999999998
2019,2,La Rioja,9.0,11.0,39.819,4.297,4.857,13.0,1.298,2.661,85.932
2019,2,Mendoza,20.0,2.522,205.165,2.971,10.092,1.256,234.0,2.661,478.667
2019,2,Misiones,47.0,2.226,45.769,27.385,15.408,18.882,8.129,12.206,177.005
2019,2,Neuquén,302.0,3.038,61.776,4.688,17.318,21.21,14.132,422.0,846.162
2019,2,Río Negro,384.0,1.354,86.366,2.201,10.291,12.407,6.907,18.519,522.045
2019,2,Salta,49.0,974.0,59.638,36.923,16.961,14.059,6.461,7.585,1164.627
2019,2,San Juan,22.0,213.0,60.913,2.177,785.0,7.0,4.0,6.119,1100.209
2019,2,San Luis,57.0,102.0,16.575,4.964,467.0,57.236,5.0,37.977,747.752
2019,2,Santa Cruz,25.0,84.0,24.861,3.806,1.202,28.0,4.0,37.977,208.846
2019,2,Santa Fe,321.0,8.427,300.124,125.176,129.741,100.131,49.865,22.323,1056.787
2019,2,Santiago Del Estero,39.0,1.832,63.268,21.362,3.741,108.0,1.205,34.501,272.909
2019,2,Tierra Del Fuego,6.0,123.0,41.824,4.241,1.573,96.0,32.0,34.501,339.139
2019,2,Tucumán,16.0,157.0,78.891,44.296,24.291,628.0,18.394,34.501,1001.373
2019,1,Buenos Aires,162.513,72.296,85.0123208955224,202.511,576.428,576.859,705.769,6.369,2387.7573208955223
2019,1,Capital Federal,74.0,7.417,283.787,131.007,330.122,365.713,283.463,0.0,1475.509
2019,1,Catamarca,34.0,1.708,18.761,6.443,5.606,29.0,7.0,2.151,104.66899999999998
2019,1,Chaco,69.0,3.801,38.719,25.632,18.965,12.393,6.368,1.035,175.913
2019,1,Chubut,66.0,3.938,71.077,6.571,787.0,74.0,165.0,0.0,1173.586
2019,1,Córdoba,81.0,20.403,242.769,96.997,200.681,127.965,50.716,6.806,827.3370000000001
2019,1,Corrientes,10.0,6.47,38.402,26.562,15.498,9.688,5.029,0.0,111.649
2019,1,Entre Ríos,18.0,9.217,107.013,50.068,28.957,18.146,7.619,12.142,251.162
2019,1,Formosa,1.11,3.023,23.085,5.301,9.027,2.099,1.654,0.0,45.29899999999999
2019,1,Jujuy,27.0,2.817,30.727,7.811,4.021,30.0,1.141,37.162,140.679
2019,1,La Pampa,236.0,8.327,70.538,4.466,1.061,1.354,405.0,698.0,1424.746
2019,1,La Rioja,9.0,1.169,40.285,4.088,5.216,17.0,869.0,0.0,945.758
2019,1,Mendoza,20.0,1.786,205.383,2.837,5.702,111.0,140.0,0.0,486.70799999999997
2019,1,Misiones,47.0,5.946,45.266,25.89,19.111,16.552,5.167,7.654,172.58599999999998
2019,1,Neuquén,1.328,3.055,52.36,1.781,21.452,17.135,11.026,6.105,114.242
2019,1,Río Negro,384.0,1.583,84.845,2.037,13.615,9.567,5.076,3.719,504.442
2019,1,Salta,49.0,4.232,59.244,36.473,22.91,10.861,2.242,1.0,185.962
2019,1,San Juan,22.0,229.0,62.38,266.0,520.0,3.0,2.0,560.0,1664.38
2019,1,San Luis,57.0,120.0,21.38,53.214,345.0,6.0,2.0,23.577,628.171
2019,1,Santa Cruz,25.0,128.0,21.99,2.731,702.0,26.0,4.0,0.0,909.721
2019,1,Santa Fe,333.0,29.35,296.798,122.959,153.212,74.575,36.502,18.591,1064.9869999999999
2019,1,Santiago Del Estero,39.0,3.372,62.895,20.691,3.959,85.0,494.0,0.0,708.917
2019,1,Tierra Del Fuego,6.0,131.0,38.851,3.623,641.0,80.0,29.0,0.0,929.4739999999999
2019,1,Tucumán,16.0,5.188,82.24,42.877,26.21,847.0,14.839,0.0,1034.354
2018,4,Buenos Aires,134.673,73.761,85.0123208955224,194.426,577.679,949.093,265.386,19.125,2299.1553208955224
2018,4,Capital Federal,74.0,7.388,283.281,143.309,330.496,437.662,186.81,0.0,1462.946
2018,4,Catamarca,34.0,1.669,17.955,6.425,5.461,29.0,7.0,2.003,103.51299999999999
2018,4,Chaco,69.0,3.405,36.437,25.633,18.965,12.393,6.368,0.0,172.201
2018,4,Chubut,66.0,3.917,66.061,6.215,531.0,623.0,165.0,1.144,1462.337
2018,4,Córdoba,81.0,24.102,228.475,97.277,201.639,128.053,48.809,8.903,818.2579999999999
2018,4,Corrientes,10.0,6.438,37.376,26.562,15.498,9.688,5.029,0.0,110.591
2018,4,Entre Ríos,18.0,8.769,94.78,50.027,29.002,18.146,7.612,13.693,240.02900000000005
2018,4,Formosa,1.11,3.074,22.962,5.285,9.027,2.092,1.654,0.0,45.20399999999999
2018,4,Jujuy,27.0,2.803,30.727,7.811,4.021,30.0,1.141,43.573,147.07600000000002
2018,4,La Pampa,241.0,7.727,70.508,3.661,978.0,1.328,270.0,923.0,2495.224
2018,4,La Rioja,9.0,1.164,40.285,4.088,5.216,17.0,869.0,3.0,948.753
2018,4,Mendoza,20.0,1.463,197.45,2.494,4.726,19.0,132.0,0.0,377.133
2018,4,Misiones,47.0,5.981,43.267,26.019,19.226,16.566,5.167,0.0,163.226
2018,4,Neuquén,1.328,3.044,52.313,1.781,21.452,17.135,11.025,6.287,114.36500000000002
2018,4,Río Negro,384.0,1.225,83.412,643.0,13.44,9.569,5.07,3.094,1142.8100000000002
2018,4,Salta,49.0,3.659,58.492,36.365,22.91,10.861,2.242,0.0,183.52899999999997
2018,4,San Juan,22.0,1.465,59.811,180.0,312.0,1.0,1.0,606.0,1183.276
2018,4,San Luis,57.0,109.0,19.164,53.183,119.0,62.0,2.0,23.635,444.98199999999997
2018,4,Santa Cruz,25.0,115.0,23.107,779.0,206.0,1.0,4.0,531.0,1684.107
2018,4,Santa Fe,335.0,31.397,276.301,121.009,152.039,74.432,36.427,28.45,1055.055
2018,4,Santiago Del Estero,39.0,3.25,61.347,20.127,3.686,77.0,483.0,326.0,1013.41
2018,4,Tierra Del Fuego,6.0,27.0,29.919,6.323,9.894,24.0,67.0,0.0,170.136
2018,4,Tucumán,16.0,5.244,82.089,42.766,26.111,847.0,14.839,92.0,1126.049
2018,3,Buenos Aires,991.0,80.459,85.0123208955224,190.805,636.09,897.964,237.248,120.464,3239.0423208955226
2018,3,Capital Federal,73.0,8.493,287.919,147.253,370.677,415.02,165.055,0.0,1467.4170000000001
2018,3,Catamarca,34.0,1.994,18.475,6.358,5.32,34.0,7.0,2.151,109.29799999999999
2018,3,Chaco,70.0,3.503,38.729,24.916,20.335,11.085,5.667,1.035,175.27
2018,3,Chubut,67.0,3.951,91.096,6.162,531.0,623.0,164.0,0.0,1486.209
2018,3,Córdoba,81.0,24.767,224.471,96.372,221.984,109.333,39.854,6.49,804.2710000000001
2018,3,Corrientes,11.0,6.754,38.364,24.953,16.601,8.357,4.419,0.0,110.448
2018,3,Entre Ríos,18.0,9.048,96.095,45.651,31.353,15.111,6.786,0.0,222.044
2018,3,Formosa,1.11,3.365,22.624,5.259,9.336,1.729,1.434,0.0,44.857
2018,3,Jujuy,345.0,3.02,29.048,7.756,4.066,39.0,623.0,0.0,1050.8899999999999
2018,3,La Pampa,242.0,8.417,68.507,3.153,920.0,1.189,216.0,698.0,2157.266
2018,3,La Rioja,9.0,1.291,40.647,4.138,5.425,20.0,339.0,0.0,419.501
2018,3,Mendoza,20.0,1.525,199.297,2.476,4.727,27.0,129.0,0.0,384.025
2018,3,Misiones,48.0,5.749,39.617,24.747,21.212,14.674,4.547,0.0,158.546
2018,3,Neuquén,1.396,2.244,55.822,1.647,23.785,15.218,9.718,6.105,115.93500000000002
2018,3,Río Negro,409.0,5.221,75.929,512.0,14.912,8.47,4.332,3.719,1033.583
