anio,trimestre,provincia,hasta_512kbps,512kbps_1mbps,1mbps_6mbps,6mbps_10mbps,10mbps_20mbps,20mbps_30mbps,mas_30mbps,otros,total
2018,3,Salta,116.0,3.721,61.795,32.782,25.582,9.224,502.0,0.0,751.104
2018,3,San Juan,22.0,1.326,62.525,180.0,312.0,3.0,1.0,0.0,581.851
2018,3,San Luis,57.0,109.0,19.17,52.94,119.0,63.0,2.0,1.902,424.012
2018,3,Santa Cruz,26.0,116.0,32.815,778.0,206.0,1.0,3.0,0.0,1162.815
2018,3,Santa Fe,467.0,36.786,269.211,115.907,162.545,62.479,31.266,13.911,1159.1050000000002
2018,3,Santiago Del Estero,41.0,2.55,60.26,19.116,3.806,64.0,265.0,0.0,455.73199999999997
2018,3,Tierra Del Fuego,6.0,187.0,41.569,2.27,231.0,24.0,13.0,0.0,504.83900000000006
2018,3,Tucumán,16.0,5.993,81.559,43.282,27.062,941.0,12.187,0.0,1127.0829999999999
2018,2,Buenos Aires,1.009,81.354,85.0123208955224,295.457,816.056,536.049,199.589,113.357,2127.8833208955225
2018,2,Capital Federal,73.0,9.234,290.291,219.166,445.345,264.805,142.253,0.0,1444.094
2018,2,Catamarca,34.0,2.414,14.624,6.112,4.347,36.0,6.0,6.5,109.99700000000001
2018,2,Chaco,70.0,2.968,34.167,24.282,21.887,9.251,4.63,1.035,168.22
2018,2,Chubut,67.0,4.471,85.598,5.369,4.0,5.0,9.0,5.01,185.448
2018,2,Córdoba,81.0,21.779,219.63,102.596,244.291,78.852,34.95,8.11,791.2080000000001
2018,2,Corrientes,11.0,7.047,38.268,24.066,17.926,6.78,3.862,0.0,108.949
2018,2,Entre Ríos,18.0,8.179,94.459,44.57,34.281,12.012,5.92,0.0,217.421
2018,2,Formosa,1.11,3.568,22.409,5.176,9.727,1.313,1.243,0.0,44.546
2018,2,Jujuy,345.0,3.32,29.319,8.083,3.977,44.0,7.0,0.0,440.699
2018,2,La Pampa,244.0,8.797,68.083,2.409,965.0,969.0,179.0,698.0,3134.2889999999998
2018,2,La Rioja,9.0,1.384,40.679,4.198,5.64,20.0,15.0,0.0,95.90100000000001
2018,2,Mendoza,20.0,1.658,164.596,515.0,266.0,17.0,72.0,33.788,1090.042
2018,2,Misiones,48.0,6.092,39.489,23.569,23.747,11.888,3.866,0.0,156.651
2018,2,Neuquén,1.396,2.408,56.035,1.314,26.417,12.442,8.551,6.105,114.668
2018,2,Río Negro,409.0,5.298,75.056,523.0,16.48,6.663,3.725,3.975,1043.197
2018,2,Salta,116.0,3.99,61.763,33.285,28.431,7.239,182.0,0.0,432.70799999999997
2018,2,San Juan,22.0,1.378,57.591,11.0,0.0,3.0,0.0,5.068,100.03699999999999
2018,2,San Luis,57.0,101.0,11.992,11.0,0.0,7.0,2.0,9.284,199.27599999999998
2018,2,Santa Cruz,26.0,120.0,28.6,655.0,100.0,1.0,3.0,4.267,937.8670000000001
2018,2,Santa Fe,744.0,34.267,262.603,112.143,175.54,50.525,26.512,22.257,1427.8470000000002
2018,2,Santiago Del Estero,41.0,2.717,41.362,18.721,3.278,31.0,31.0,17.589,186.66700000000003
2018,2,Tierra Del Fuego,6.0,188.0,40.912,2.217,75.0,0.0,0.0,107.0,419.129
2018,2,Tucumán,16.0,6.735,79.899,44.968,27.059,1.084,8.784,1.305,185.834
2018,1,Buenos Aires,1.514,74.766,85.0123208955224,292.732,886.678,480.237,184.203,105.818,2110.9603208955227
2018,1,Capital Federal,89.0,10.039,292.566,222.737,487.826,227.953,127.384,0.0,1457.505
2018,1,Catamarca,34.0,2.896,14.77,6.145,3.539,41.0,4.0,6.5,112.85
2018,1,Chaco,70.0,3.261,32.516,24.488,23.296,8.219,3.897,1.035,166.71199999999996
2018,1,Chubut,67.0,4.314,83.161,5.358,4.0,5.0,9.0,5.01,182.843
2018,1,Córdoba,281.0,23.922,222.815,104.3,266.259,57.137,29.228,10.049,994.7099999999999
2018,1,Corrientes,11.0,5.005,37.152,24.038,19.068,5.89,3.256,0.0,105.40899999999999
2018,1,Entre Ríos,18.0,8.861,90.08,45.599,37.401,9.818,5.071,0.0,214.83
2018,1,Formosa,1.11,3.803,10.092,5.117,10.061,1.091,1.046,0.0,32.32
2018,1,Jujuy,345.0,4.807,27.219,8.044,3.925,49.0,4.0,0.0,441.995
2018,1,La Pampa,245.0,8.119,67.104,1.616,1.076,614.0,98.0,3.503,1038.418
2018,1,La Rioja,9.0,1.485,40.68,4.217,5.831,19.0,1.0,0.0,81.213
2018,1,Mendoza,20.0,1.662,164.599,501.0,266.0,19.0,72.0,33.788,1078.049
2018,1,Misiones,48.0,4.7,35.82,23.291,26.223,10.241,3.219,0.0,151.49399999999997
2018,1,Neuquén,1.396,2.367,59.468,1.311,29.012,9.709,7.378,6.105,116.74600000000001
2018,1,Río Negro,409.0,5.333,74.894,530.0,17.997,4.972,3.129,3.975,1049.3
2018,1,Salta,116.0,4.459,60.334,33.088,30.771,5.145,88.0,0.0,337.797
2018,1,San Juan,22.0,1.058,57.078,11.0,0.0,3.0,0.0,5.068,99.204
2018,1,San Luis,57.0,101.0,11.92,11.0,0.0,7.0,2.0,9.284,199.20399999999998
2018,1,Santa Cruz,26.0,120.0,28.6,655.0,100.0,1.0,3.0,4.267,937.8670000000001
2018,1,Santa Fe,1.359,33.639,262.008,108.576,188.9,39.589,22.801,23.181,680.053
2018,1,Santiago Del Estero,41.0,2.91,41.298,18.914,3.449,33.0,2.0,17.589,160.16
2018,1,Tierra Del Fuego,6.0,307.0,33.987,2.0,0.0,0.0,0.0,107.0,455.987
2018,1,Tucumán,16.0,7.472,78.811,45.675,26.405,1.218,7.082,1.305,183.96800000000002
2017,4,Buenos Aires,3.865,55.046,85.0123208955224,264.645,712.513,335.14,151.747,114.182,1722.1503208955223
2017,4,Capital Federal,314.0,31.411,517.018,284.04,458.12,178.396,114.939,0.0,1897.924
2017,4,Catamarca,34.0,3.182,15.315,5.904,2.927,43.0,2.0,2.151,108.479
2017,4,Chaco,70.0,3.432,37.144,24.088,20.123,7.29,3.289,1.035,166.40099999999995
2017,4,Chubut,67.0,4.313,83.676,5.355,7.0,5.0,9.0,0.0,181.344
2017,4,Córdoba,291.0,25.411,280.837,102.892,217.602,40.898,24.251,8.429,991.32
2017,4,Corrientes,11.0,5.22,41.08,23.686,16.046,5.053,2.675,0.0,104.75999999999998
2017,4,Entre Ríos,1.685,9.078,95.466,45.189,30.01,7.958,4.113,0.0,193.499
2017,4,Formosa,1.11,4.061,13.22,4.867,6.996,977.0,824.0,0.0,1831.254
2017,4,Jujuy,345.0,5.364,26.566,7.721,3.507,44.0,3.0,0.0,435.15799999999996
2017,4,La Pampa,310.0,8.729,66.053,1.227,792.0,391.0,81.0,3.503,1653.512
2017,4,La Rioja,9.0,1.488,40.777,4.083,5.813,22.0,3.0,0.0,86.161
2017,4,Mendoza,26.0,1.656,177.646,438.0,278.0,29.0,81.0,0.0,1031.3020000000001
2017,4,Misiones,1.053,3.9,41.723,23.131,22.262,9.091,2.735,0.0,103.895
2017,4,Neuquén,1.396,2.372,68.036,1.325,22.781,7.528,6.3,6.105,115.843
2017,4,Río Negro,409.0,5.598,81.078,485.0,12.502,3.447,2.44,3.719,1002.7840000000001
2017,4,Salta,636.0,4.275,73.284,32.842,18.968,3.559,84.0,0.0,852.9279999999999
2017,4,San Juan,22.0,1.062,57.525,9.0,0.0,2.0,2.0,0.0,93.587
2017,4,San Luis,59.0,101.0,12.822,8.0,0.0,1.0,7.0,1.902,190.724
2017,4,Santa Cruz,68.0,78.0,29.073,655.0,100.0,1.0,3.0,0.0,934.073
2017,4,Santa Fe,3.109,34.132,309.998,108.939,151.329,30.736,19.602,14.119,671.964
2017,4,Santiago Del Estero,41.0,3.091,43.544,18.773,3.359,32.0,2.0,0.0,143.767
2017,4,Tierra Del Fuego,6.0,310.0,31.334,2.0,0.0,0.0,0.0,0.0,349.334
2017,4,Tucumán,105.0,8.164,78.75,45.241,24.318,1.303,4.367,0.0,267.143
2017,3,Buenos Aires,6.577,51.411,85.0123208955224,311.652,676.137,140.812,108.4,0.0,1380.0013208955224
2017,3,Capital Federal,283.0,33.924,590.689,311.411,426.3,120.675,91.917,0.0,1857.9159999999997
2017,3,Catamarca,52.0,3.204,15.383,5.758,2.563,50.0,1.0,0.0,129.90800000000002
2017,3,Chaco,95.0,3.496,40.059,23.008,20.307,3.827,2.004,0.0,187.701
2017,3,Chubut,436.0,3.989,71.843,2.336,3.0,0.0,0.0,0.0,517.168
2017,3,Córdoba,327.0,26.154,309.161,100.113,189.302,38.131,16.741,0.0,1006.6020000000001
2017,3,Corrientes,24.0,5.629,44.305,22.785,15.576,2.635,1.607,0.0,116.53699999999999
2017,3,Entre Ríos,1.691,7.545,98.032,42.947,29.011,3.878,2.397,0.0,185.50099999999998
2017,3,Formosa,1.063,3.716,13.752,5.187,6.056,899.0,459.0,0.0,1387.774
2017,3,Jujuy,337.0,5.723,26.835,7.369,2.962,41.0,2.0,0.0,422.889
2017,3,La Pampa,343.0,8.244,64.794,855.0,588.0,327.0,51.0,0.0,2237.038
2017,3,La Rioja,16.0,1.497,40.882,3.899,5.604,23.0,3.0,0.0,93.882
2017,3,Mendoza,32.0,95.0,158.461,115.0,67.0,29.0,19.0,0.0,515.461
2017,3,Misiones,1.058,4.123,42.9,22.808,23.913,3.843,1.881,0.0,100.526
2017,3,Neuquén,2.036,1.457,72.532,1.034,20.213,7.067,4.937,0.0,109.276
2017,3,Río Negro,422.0,5.641,83.9,306.0,10.116,2.965,1.659,0.0,832.2810000000001
2017,3,Salta,645.0,4.494,78.83,32.433,14.62,2.315,63.0,0.0,840.6920000000001
2017,3,San Juan,31.0,1.077,57.582,1.0,0.0,2.0,2.0,0.0,94.65899999999999
2017,3,San Luis,63.0,3.0,12.325,7.0,0.0,1.0,7.0,0.0,93.325
2017,3,Santa Cruz,188.0,23.0,29.102,542.0,66.0,33.0,1.0,0.0,882.102
2017,3,Santa Fe,3.116,34.019,320.017,104.453,125.339,24.536,12.982,0.0,624.462
2017,3,Santiago Del Estero,69.0,3.288,40.435,18.489,3.047,30.0,2.0,0.0,166.259
2017,3,Tierra Del Fuego,9.0,297.0,33.858,0.0,0.0,0.0,0.0,0.0,339.858
2017,3,Tucumán,109.0,8.948,83.07,45.302,20.514,1.361,655.0,0.0,923.1949999999999
2017,2,Buenos Aires,7.548,47.472,85.0123208955224,299.009,573.298,93.059,46.178,0.0,1151.5763208955223
2017,2,Capital Federal,556.0,35.663,726.223,304.97,378.571,80.234,37.977,0.0,2119.638
2017,2,Catamarca,15.0,3.318,15.655,5.325,2.342,47.0,1.0,0.0,89.64
2017,2,Chaco,191.0,3.733,42.59,22.349,18.044,3.157,545.0,0.0,825.873
2017,2,Chubut,403.0,4.186,73.76,1.88,0.0,0.0,0.0,0.0,482.82599999999996
2017,2,Córdoba,251.0,26.862,370.865,88.479,146.683,20.351,5.069,0.0,909.3090000000001
2017,2,Corrientes,15.0,5.912,46.483,21.776,13.043,2.218,647.0,0.0,751.432
2017,2,Entre Ríos,1.68,7.944,104.422,41.8,23.524,2.604,823.0,0.0,1004.974
2017,2,Formosa,1.486,3.419,14.787,4.795,4.583,749.0,139.0,0.0,917.07
2017,2,Jujuy,311.0,5.877,26.915,6.974,2.538,42.0,1.0,0.0,396.30400000000003
2017,2,La Pampa,356.0,8.633,59.045,558.0,336.0,244.0,21.0,0.0,1582.6779999999999
2017,2,La Rioja,9.0,1.554,9.304,3.599,1.796,24.0,2.0,0.0,51.253
2017,2,Mendoza,109.0,24.0,177.203,92.0,50.0,5.0,22.0,0.0,479.203
2017,2,Misiones,1.011,4.447,47.244,22.033,21.599,2.892,570.0,0.0,669.226
2017,2,Neuquén,1.542,1.395,81.272,849.0,18.051,4.774,1.703,0.0,957.7370000000001
2017,2,Río Negro,973.0,5.606,88.085,245.0,7.99,1.921,559.0,0.0,1880.602
2017,2,Salta,594.0,4.719,67.576,23.185,11.333,1.068,76.0,0.0,777.881
2017,2,San Juan,15.0,193.0,58.588,0.0,0.0,0.0,4.0,0.0,270.588
2017,2,San Luis,8.0,4.0,14.014,0.0,0.0,1.0,2.0,0.0,29.014
2017,2,Santa Cruz,188.0,24.0,30.913,541.0,66.0,33.0,0.0,0.0,882.913
2017,2,Santa Fe,4.967,38.721,311.83,92.854,97.563,16.794,4.275,0.0,567.0039999999999
2017,2,Santiago Del Estero,26.0,3.539,20.384,6.432,2.802,16.0,0.0,0.0,75.15700000000001
2017,2,Tierra Del Fuego,16.0,285.0,35.409,0.0,0.0,0.0,0.0,0.0,336.409
2017,2,Tucumán,96.0,9.236,83.342,42.536,17.788,1.371,21.0,0.0,271.273
2017,1,Buenos Aires,6.017,83.918,85.0123208955224,402.315,523.54,90.937,22.299,0.0,1214.0383208955222
2017,1,Capital Federal,510.0,1.409,678.922,218.487,277.195,66.536,19.881,0.0,1772.4300000000003
2017,1,Catamarca,15.0,3.328,15.861,4.901,2.161,49.0,0.0,0.0,90.251
2017,1,Chaco,191.0,3.835,44.544,21.467,15.671,3.025,314.0,0.0,593.5419999999999
2017,1,Chubut,401.0,4.182,73.759,1.808,0.0,0.0,0.0,0.0,480.749
2017,1,Córdoba,50.0,28.732,391.556,82.011,118.643,19.035,2.071,0.0,692.048
2017,1,Corrientes,15.0,6.04,48.149,20.586,11.468,2.044,303.0,0.0,406.287
2017,1,Entre Ríos,1.68,8.08,108.379,39.146,20.562,2.254,317.0,0.0,497.101
2017,1,Formosa,1.535,3.538,15.473,4.446,4.058,635.0,22.0,0.0,686.05
2017,1,Jujuy,330.0,6.213,27.824,6.486,2.306,44.0,0.0,0.0,416.829
2017,1,La Pampa,362.0,9.279,57.739,331.0,192.0,165.0,11.0,0.0,1128.018
2017,1,La Rioja,9.0,1.578,9.486,3.409,1.718,22.0,2.0,0.0,49.191
2017,1,Mendoza,106.0,15.0,177.201,86.0,50.0,5.0,22.0,0.0,461.201
2017,1,Misiones,1.01,4.665,45.95,23.847,19.356,2.627,166.0,0.0,263.455
2017,1,Neuquén,1.547,1.418,83.813,902.0,15.13,4.223,458.0,0.0,1466.1309999999999
2017,1,Río Negro,986.0,5.647,89.622,246.0,6.738,1.594,200.0,0.0,1535.601
2017,1,Salta,579.0,4.861,70.922,21.554,9.386,267.0,74.0,0.0,1026.723
2017,1,San Juan,8.0,192.0,58.588,0.0,0.0,0.0,4.0,0.0,262.588
2017,1,San Luis,8.0,4.0,14.014,0.0,0.0,1.0,2.0,0.0,29.014
2017,1,Santa Cruz,190.0,23.0,31.078,474.0,68.0,30.0,0.0,0.0,816.078
2017,1,Santa Fe,4.966,39.463,340.418,77.152,83.008,15.775,1.831,0.0,562.6129999999999
2017,1,Santiago Del Estero,26.0,3.772,21.659,6.218,2.786,17.0,0.0,0.0,77.435
2017,1,Tierra Del Fuego,16.0,285.0,35.409,0.0,0.0,0.0,0.0,0.0,336.409
2017,1,Tucumán,96.0,9.682,86.47,39.155,15.951,1.383,13.0,0.0,261.64099999999996
2016,4,Buenos Aires,6.055,86.281,85.0123208955224,403.575,467.398,72.348,17.279,0.0,1137.9483208955226
2016,4,Capital Federal,517.0,1.477,704.324,225.723,264.582,53.506,16.756,0.0,1783.368
2016,4,Catamarca,15.0,3.478,16.519,4.889,2.077,54.0,0.0,0.0,95.963
2016,4,Chaco,191.0,3.983,45.634,21.323,14.887,2.586,250.0,0.0,529.413
2016,4,Chubut,401.0,4.493,73.951,1.352,0.0,0.0,0.0,0.0,480.79599999999994
2016,4,Córdoba,50.0,29.38,404.645,77.966,108.368,15.458,1.606,0.0,687.4229999999999
2016,4,Corrientes,15.0,6.109,48.995,20.187,10.908,1.645,234.0,0.0,336.844
2016,4,Entre Ríos,1.68,8.253,110.296,38.491,19.509,1.801,280.0,0.0,460.03000000000003
2016,4,Formosa,1.573,3.519,15.791,4.114,3.855,649.0,17.0,0.0,694.852
2016,4,Jujuy,303.0,6.225,27.778,6.143,2.134,43.0,0.0,0.0,388.28000000000003
2016,4,La Pampa,368.0,9.789,56.694,16.0,335.0,132.0,11.0,0.0,928.483
2016,4,La Rioja,9.0,1.646,9.635,3.334,1.675,13.0,3.0,0.0,41.29
2016,4,Mendoza,114.0,16.0,177.194,79.0,49.0,5.0,20.0,0.0,460.19399999999996
2016,4,Misiones,1.01,4.783,47.454,23.433,18.371,2.215,126.0,0.0,223.26600000000002
2016,4,Neuquén,1.539,1.406,84.859,792.0,14.153,3.073,271.0,0.0,1168.03
2016,4,Río Negro,998.0,2.953,92.967,248.0,6.317,1.174,122.0,0.0,1471.411
2016,4,Salta,577.0,5.027,71.636,20.787,8.611,239.0,70.0,0.0,992.061
2016,4,San Juan,8.0,220.0,58.608,0.0,0.0,0.0,4.0,0.0,290.608
2016,4,San Luis,8.0,4.0,14.014,0.0,0.0,1.0,2.0,0.0,29.014
2016,4,Santa Cruz,189.0,23.0,31.369,342.0,80.0,10.0,0.0,0.0,675.369
2016,4,Santa Fe,4.966,40.102,349.722,74.401,77.667,13.155,1.529,0.0,561.5419999999999
2016,4,Santiago Del Estero,26.0,3.925,22.246,6.178,2.664,15.0,0.0,0.0,76.013
2016,4,Tierra Del Fuego,16.0,285.0,35.409,0.0,0.0,0.0,0.0,0.0,336.409
2016,4,Tucumán,96.0,10.021,87.994,37.721,14.389,1.4,10.0,0.0,257.525
2016,3,Buenos Aires,5.856,107.945,85.0123208955224,393.53,399.116,52.9,13.318,0.0,1057.6773208955224
2016,3,Capital Federal,331.0,995.0,759.028,208.249,240.856,38.341,13.886,0.0,2586.3599999999997
2016,3,Catamarca,15.0,4.038,16.183,4.845,1.853,50.0,0.0,0.0,91.91900000000001
2016,3,Chaco,190.0,5.227,46.821,21.193,13.746,2.022,217.0,0.0,496.00899999999996
2016,3,Chubut,466.0,5.19,74.375,674.0,0.0,0.0,0.0,0.0,1219.565
2016,3,Córdoba,48.0,41.329,415.075,75.988,99.225,11.691,1.322,0.0,692.6300000000001
2016,3,Corrientes,15.0,7.425,49.471,19.956,10.006,1.263,210.0,0.0,313.121
2016,3,Entre Ríos,1.768,10.657,110.844,38.665,17.737,1.307,248.0,0.0,428.97799999999995
2016,3,Formosa,1.723,4.277,15.581,3.964,3.658,648.0,10.0,0.0,687.203
2016,3,Jujuy,286.0,6.878,27.425,5.943,1.978,31.0,0.0,0.0,359.224
2016,3,La Pampa,374.0,10.187,55.792,15.0,224.0,114.0,11.0,0.0,803.979
2016,3,La Rioja,9.0,2.349,9.686,3.316,1.562,11.0,2.0,0.0,38.913
2016,3,Mendoza,37.0,10.0,178.186,73.0,48.0,5.0,17.0,0.0,368.18600000000004
2016,3,Misiones,1.01,6.03,48.871,23.394,17.043,1.559,91.0,0.0,188.907
2016,3,Neuquén,1.531,1.527,87.404,680.0,12.541,2.118,225.0,0.0,1010.1210000000001
2016,3,Río Negro,1.007,6.026,90.689,207.0,5.953,790.0,99.0,0.0,1199.675
2016,3,Salta,1.107,6.922,71.214,20.229,8.099,197.0,50.0,0.0,354.571
2016,3,San Juan,8.0,245.0,58.577,0.0,0.0,0.0,2.0,0.0,313.577
2016,3,San Luis,7.0,4.0,14.077,0.0,0.0,1.0,2.0,0.0,28.076999999999998
2016,3,Santa Cruz,189.0,22.0,31.904,221.0,52.0,9.0,0.0,0.0,524.904
2016,3,Santa Fe,3.958,49.501,360.606,72.657,69.864,10.21,1.308,0.0,568.104
2016,3,Santiago Del Estero,26.0,5.097,22.747,6.216,2.497,9.0,0.0,0.0,71.557
2016,3,Tierra Del Fuego,16.0,285.0,35.08,0.0,0.0,0.0,0.0,0.0,336.08
2016,3,Tucumán,127.0,12.247,87.97,36.518,13.15,1.288,4.0,0.0,282.173
2016,2,Buenos Aires,10.786,133.385,85.0123208955224,335.296,334.723,31.494,11.933,0.0,942.6293208955225
2016,2,Capital Federal,4.352,1.736,859.039,146.091,213.01,19.597,13.477,0.0,1257.3020000000001
2016,2,Catamarca,15.0,5.736,14.742,4.567,1.496,47.0,1.0,0.0,89.541
2016,2,Chaco,197.0,8.063,45.823,20.346,12.09,1.571,201.0,0.0,485.893
2016,2,Chubut,572.0,5.421,73.078,775.0,0.0,0.0,0.0,0.0,1425.499
2016,2,Córdoba,258.0,57.05,437.547,71.98,82.618,8.355,1.242,0.0,916.7919999999999
2016,2,Corrientes,41.0,10.018,47.916,19.2,8.851,803.0,191.0,0.0,1120.9850000000001
2016,2,Entre Ríos,4.734,16.368,115.0,36.917,15.522,849.0,205.0,0.0,1242.541
2016,2,Formosa,1.675,5.401,14.37,3.569,3.218,593.0,10.0,0.0,631.233
2016,2,Jujuy,2.561,8.292,25.301,5.589,1.75,3.0,0.0,0.0,46.492999999999995
2016,2,La Pampa,429.0,10.616,63.928,15.0,119.0,96.0,11.0,0.0,744.544
2016,2,La Rioja,10.0,3.151,9.043,3.19,1.344,3.0,5.0,0.0,34.728
2016,2,Mendoza,437.0,30.0,176.922,61.0,44.0,5.0,20.0,0.0,773.922
2016,2,Misiones,1.973,7.899,49.586,21.385,14.82,1.073,96.0,0.0,192.736
