2014,2014.1,2014.2,2014.3,2015,2015.1,2015.2,2015.3,2016,2016.1,2016.2,2016.3,2017,2017.1,2017.2,2017.3,2018,2018.1,2018.2,2018.3,2019,2019.1,2019.2,2019.3,2020,2020.1,2020.2,2020.3,2021,2021.1,2021.2,2021.3,2022.1,2022.2,2022.3,2023,2023.1,2023.2,2023.3,2024
472021.57501086895,476259.99487077974,490878.2184692471,485169.32641304086,487591.28061870433,491310.71029168717,499009.06473111664,504198.9666003952,495981.62197403755,513281.2948716322,520201.1640306701,529715.9841243472,506620.9208060583,486726.2969738247,481190.40164659434,498317.0778152129,541739.2567881752,543036.732255495,557395.4607604984,558779.4345923059,572965.1663683334,586891.4030508973,599952.6560885811,555751.9918352271,556443.9787511306,564142.3331905605,585247.9341256258,596665.7182380384,597790.196976382,605488.5514158114,620020.276649791,654446.625716004,671054.3116976949,675638.7250155578,617356.2456627556,643276.2984676749,681284.3102537349,706310.2965956535,787911.3420066078,790374.0462069092
581434.808064651,586044.8479682372,589463.5292450535,595161.3313730817,595161.3313730817,601221.7209092563,612720.9215676399,611892.1503490173,596508.0846033425,621785.6067713203,625566.8754562843,624841.7006399899,561337.1060130621,642608.4836392037,631212.8793831482,636599.8923041925,550304.0891651538,551806.2369989066,561751.4916223733,560819.1240014231,565636.3567096648,572629.11386679,583506.7361112066,550355.8873663179,548957.3359348925,551184.6585849398,557763.030132754,561026.3168060787,561596.0970188817,570505.3876190704,576358.5843505897,576358.5843505897,628363.9783191341,633388.4038320313,588966.7009073592,596630.7055911204,670464.8785240528,688175.6577191836,778810.4342021983,778298.4069385403
426958.89706369775,434881.8456690035,435057.91119356576,449143.1531585538,442100.5321760596,448086.7600111796,455305.446518236,461995.93645160523,456185.77414104756,459002.8225340452,466221.50904110173,467277.9021884756,451784.1360269888,457418.23281298415,572036.8893030739,503899.5312974446,577318.8550399442,578551.3137118806,579607.706859255,567459.1856644526,566754.9235662034,565698.5304188292,543690.3398485355,641582.7715052018,662358.503403559,799865.6780867543,830325.0138360406,869939.7568625693,860960.4151098893,921526.9555593377,928041.3799681447,972762.0232069812,1098648.8732690613,1150236.0719658297,806322.6299931392,802443.3125587497,849516.3143748346,912892.6673849915,1081855.2495246693,1133832.1504827095
502662.76558549,508485.1142216153,512124.08211919403,530561.5194669242,646523.2964697547,666173.7231166778,678303.6161086056,687764.9326423092,681214.7904266684,693587.2812784347,701350.4127932687,698439.238475206,694315.0748579501,704746.7828310084,727308.3837959943,747444.0061625945,747929.2018822716,758118.3119954907,783105.8915588623,790626.4252138578,791839.4145130503,828229.0934888336,869713.3275212273,893730.5156452443,909256.7786749118,966267.275736973,1007751.5097693661,1043898.5908853109,1046567.1673435356,1051176.5266804679,1042200.4058664413,1068643.572588844,1062336.0282330415,1064034.2132519113,1042566.7957549676,1093545.1426300227,1061372.3826955254,1102531.1031082338,1206640.3600886618,1229517.3253129062
598706.8953302916,601174.8917465416,589415.6147044097,584334.4456121302,546007.9130303656,531054.7582730862,534393.8122480126,535555.222326248,523941.1215438949,524376.6503232331,525247.7078819096,523650.769024336,517698.5423733801,516101.60351580655,671004.6727004385,747077.0328248501,779886.8675349968,797017.6661889675,818648.9288960998,618596.0429200713,624257.9170514684,682183.2447034533,690603.4677706592,742576.5687716882,744318.6838890412,832440.6735751439,992134.5593324965,992279.7355922755,1001571.0162181578,1049479.1819453638,1171717.5926796277,1198720.3769985985,1207721.305104922,1224997.2800186719,1020742.1804275365,1134996.1044791103,975366.7779728624,1021300.1030728116,1197122.4992849731,1248571.2397748043
541775.9688939181,548086.9792842594,553184.3338303043,571874.633832469,702706.7338476223,717998.797485757,732319.9364484545,736446.3663190625,730135.3559287208,742271.9143716852,754165.74164579,751981.1611260567,751010.2364506196,761933.1390492868,780866.1702203109,789361.7611303859,792759.9974944157,820674.0819132333,831354.253343042,839121.6507465388,852714.5962026588,926262.1403670209,934272.2689393773,941068.7416674376,940097.816992,978206.6105029077,1013402.6299875035,1029908.3494699349,1035491.166353698,1056851.5092133149,1089862.9481781775,1104669.5494785935,1173605.2014346297,1170206.9650706,1058431.119956622,1081066.0459762437,1125811.2142441384,1157154.8326332816,1271173.5419170915,1288150.8158217068
710033.0000542761,722605.9377932419,733150.9823485031,739505.0476574431,739505.0476574431,755322.6144903351,771680.9528388818,775466.3534484633,747346.2346344326,778035.0181478218,787363.3267928608,780062.9113315259,779386.9469369581,797232.4069535543,842386.8285106997,856176.5021598882,858745.1668592463,855365.3448864063,868479.0541410261,879970.4488486834,885783.7426419682,920257.9267649387,927287.9564684464,952839.4105831184,955678.4610403043,982987.4225808536,1016920.8351881695,1055585.998557462,1062480.8353820557,1083165.345855838,1098847.719809817,1142515.0196989127,1182667.3047362545,1193888.3136860845,1081436.2159166092,1133195.1220947558,1123520.070734058,1158883.4097609902,1228276.3681743448,1241815.4174422165
668471.2976992184,674695.0630545793,680335.3504078749,700757.0804801527,818230.6515625871,834957.0209551196,849543.9710067463,857907.1557030125,852850.3463517817,870160.1937463789,883774.6804612303,879301.3491120648,873466.5690914143,882802.2171244551,893888.299163692,931425.3839632117,946790.3046842584,956903.9233867201,976742.175456932,1057456.6324092671,1104523.857909183,1117943.8519566795,1126112.5439855908,1127862.9779917863,1091492.8491963963,1099661.5412253076,1131752.8313388864,1156647.8927603299,1175513.6814937668,1199241.7869110801,1209355.4056135414,1228415.687014334,1242808.1443986057,1238334.81304944,1227706.415820683,1230920.26310812,1373967.8320624407,1410206.4721561323,1472671.143391059,1483674.1966830508
705466.4780268924,710326.1782199591,719640.6035900043,727335.128895694,733814.7291531168,743534.1295392505,762972.9303115184,772287.3556815634,771072.4306332965,784436.6061642307,754873.4299897401,803875.4069364993,803470.43192041,808735.1071295661,864621.6593498365,861381.8592211251,866646.5344302813,1191841.472349681,1197916.0975910146,1204395.6978484374,1201965.8477519038,1231933.9989424841,1219379.7734437278,1233958.8740229288,1224239.4736367944,1261092.2001008857,1292275.2763397323,1315763.8272728892,1325483.2276590236,1345731.9784634693,1375295.1546379605,1395138.9304263175,1758401.5198580753,1772170.6704050985,1360709.3755420055,1373494.3713816814,1455862.9887677366,1489679.557707438,1597138.6220720496,1614615.244242917
558084.6696578742,566871.0189630195,556569.7818466423,593836.0220029498,596562.8200631669,614741.4737979514,644433.2748980987,650492.8261430269,648674.9607695483,663217.8837573759,685032.2682391169,686244.1784881027,689576.9316728127,678669.7394319425,686244.1784881027,688970.9765483204,700484.1239136835,709876.4283433218,704725.8097851331,1409754.597132513,1406118.8663855563,1348553.1295587395,1342796.555876058,1374912.177474177,1413996.2830039626,1450959.5455980236,1637290.7463795617,1619718.0477692704,1685464.1787767396,1702127.9447002918,1687282.0441502181,1724548.2843065257,1736667.386796382,1784840.8191935597,1706054.5537648648,1915260.7705297568,1529137.8814394565,1533314.8497056726,1728818.1888043485,1759211.6896467148
854084.3895625281,876657.7535650069,983704.8781705103,904169.0409430271,978943.3092012372,1000105.8379535609,1022150.1387372317,1036258.4912387804,1020033.8858619996,1065886.0314920335,1088635.7499007813,1111385.4683095294,1105213.064090102,1119674.1254041896,1219314.3649463805,1252998.056543829,1265342.8649826844,1252821.7021375597,1265342.8649826844,1296028.5316735527,1346465.8918665908,1359339.763524255,1365864.8765562214,1356518.093023945,1336237.3363029682,1342057.0317098575,1397785.0240909765,1442049.9800645865,1442226.3344708555,1447516.9666589368,1486314.936038197,1579606.4169546901,1639743.2694925433,1703407.210155784,1510888.738252705,1571765.4109640818,1590268.705607836,1630427.4578189796,1671107.0141617798,1681465.3261833452
506800.9137620808,513334.25887503626,513645.37054708163,529200.9541493554,519556.4923159456,525156.5024127642,533556.5175579919,538845.4159827651,523600.94405253674,525156.5024127642,531067.6241816282,512089.8121868541,504000.9087136719,504000.9087136719,1601291.776018067,1604402.892738522,1600358.441001931,1586047.3040878396,1578269.5122867017,1566447.2687489737,1561158.3703242012,1515113.8428614705,1491469.3557860136,1466580.4220223764,1442002.5999307837,1550580.5734746547,1559291.7002919277,1558980.588619883,1549647.2384585186,2394937.651406078,2403648.778223352,2424182.1485783528,2493248.939772449,2509426.7467188137,1574285.8290908788,1467944.264914148,1791890.558497915,1844015.3087416403,2058505.2553519704,2097921.69702939
1400258.9577424352,1408596.444485496,1417811.5614120362,1432292.4594394572,1420444.451962476,1425710.2330633572,1425710.2330633572,1425710.2330633572,1409474.074668976,1409912.8897607161,1408157.6293937562,1409035.259577236,1397187.2521002549,1393676.731366335,1566569.8775119067,1462570.7007695194,1626687.545080291,1622299.39416289,1667058.533520373,1656965.7864103531,1652577.635492952,1788171.4988406214,1787732.6837488818,1476612.7837052003,1454233.2140264593,1590704.7075576086,1638974.367649012,1695142.6993917353,1717961.0841622173,1797825.4308589026,1998802.7428758354,2084810.500856882,2167307.738104007,2239273.4131493727,1622945.5120970712,1548080.9818321397,1846550.077872052,1966281.5466572002,2098736.6931955535,2140131.7889711596
1093856.9380719995,1104729.3276898284,1114183.5795314182,1142073.6224641104,1243706.829761205,1292868.9393374755,1338249.3481771084,1356212.4266761309,1341085.6237295864,1382211.6192405035,1413883.3629098313,1404901.8236603206,1395447.5718187299,1422392.1895672625,1428064.740672217,1472027.011735612,1463518.1850781809,1495189.9287475084,1517407.420575245,1628494.8797139316,1714055.8588803236,1850669.797991304,1859178.6246487352,1880923.4038843925,1844524.5342942702,1932921.78901314,1966484.3830507856,2015646.4926270547,2040700.2600072692,2127679.3769499003,2154151.2821063534,2319127.9767421046,2410834.219605531,2449596.652156051,2059182.0279777888,2017706.3730233244,2253089.5022957963,2320757.776610029,2441464.9648461556,2480855.2206070437
1515734.7962270456,1547699.4786138386,1716960.0824905678,1599756.2470723288,1581490.7142798766,1617108.5032251594,1662163.4841132096,1774496.5107867946,1697172.4219654112,1799154.9800566053,1832946.215722644,1853038.3017943422,1857604.6849924547,1884698.5586345927,1851820.599608178,1864302.0470163547,1872825.9623194986,1833859.4923622669,1841470.1310257881,1798241.7034169827,1792457.6180327067,1920316.347579876,1952585.4555132105,1807070.044266669,1882872.005355348,1945279.2423962292,1986072.2656327067,2039651.161823902,2034780.3530792478,2104798.22878365,2122150.484936481,2231439.2561446573,2436013.223420128,2446668.1175490594,2009138.5720940174,2117653.5092737097,1920340.205707247,1958850.7199819451,2090961.166095553,2099027.358917866
1862098.6159857053,1879513.0319000669,1915585.750579818,1885732.466155197,1879513.0319000669,1906463.913672294,1923463.700636314,1925536.845388024,1900659.1083675066,1917244.266381185,1923463.700636314,1923463.700636314,1908537.0584240041,1908122.4294736625,2011779.6670591498,2047437.7567885579,2065681.4306036043,2079364.1859648875,2095534.7150282238,2150265.7364733624,2221167.2869818364,2532968.257638984,2629576.803068659,2309897.882355014,2285434.7742848387,2337263.393077582,2365458.161700834,2532968.257638984,2524261.049681803,2568211.7184180487,2569455.6052690754,2723697.574796282,2813257.4280701433,2818647.604424589,2496522.6550010336,2535156.6253704736,2678480.4398067277,2817277.899476053,2711435.098464922,2721283.2627047407
1628256.7483922534,1640170.822160977,1657758.2643909983,1675345.7066210194,1702577.8752352446,1728108.0333110814,1768956.28623242,1792217.0969237385,1776899.002078237,1820016.6023840935,1869942.2448435077,1854624.1499980062,1848383.4446905786,1857460.8342286542,2260269.994980746,2258000.647596226,2256865.973903968,2265943.363442042,2237009.184289427,2258000.647596226,2275020.752980117,2376574.0484373355,2523514.2915849276,2856541.020263066,2813990.756803338,2926323.4523370196,2968306.3789506177,3065888.3164849277,3059647.6111775,3116381.29579047,3174816.990941831,3223040.6228628554,3264456.2126303236,3276937.6232451773,3172330.120328965,3176754.7761208154,3331174.10434417,3395411.2057347824,3496724.0002995683,3559764.6170989475
2132818.779223041,2146728.4669136275,2152137.7899044096,2166820.23802225,2128954.977086769,2135909.820932061,2138228.102213825,2137455.3417865695,2111954.247687164,2112727.0081144185,2111181.4872599086,2108863.2059781444,2089544.1952967779,2083362.1118787397,2501425.5030235457,2341464.0945818177,2519971.7532776585,2546245.6078043208,2553973.212076867,2465105.762942573,2459696.439951791,2751027.121026822,2863850.1434060126,2538518.0035317726,2502971.0238780556,2711616.339236831,2997537.697321079,2806665.871789163,3018402.228856958,3035402.958256561,3049312.6459471467,3059358.531501457,3822073.0732018715,3925622.970454004,2924544.710761919,2849540.7343042633,3083331.0252935383,3117624.600776881,3750553.302939365,3845298.4367646654
480462.3743408785,499475.3239137263,498961.4604117579,503072.36842750845,499475.3239137263,498961.4604117579,498961.4604117579,498961.4604117579,492795.09838813194,493308.9618901004,494850.5523960073,495364.4158979757,490739.6443802567,488684.19037238136,795460.7010477879,544181.4485850178,778503.2054828154,778503.2054828154,2690075.432806958,3471147.9557996183,3460356.8222582717,4202889.582603269,4379658.627280555,3849865.356750664,3921292.383524336,4029203.718937795,4108852.5617429665,4197237.084081611,4174627.089994981,4289732.514436005,4104227.790225248,4126323.9208099092,4201347.992097362,4200320.265093423,4163533.566395019,4244169.970111312,4172963.679959001,4267655.807939452,4433218.563862512,4444263.708774006
2972605.161767426,3017800.264434242,2899676.7006459706,2855508.759403402,2875024.826464073,2780525.9754334562,2835992.69234273,2849345.7908579265,2759982.74694854,2745602.487009098,2756901.2626758013,2778471.652584965,2724032.0970999342,2696298.738645297,3419420.381314361,2969523.677494687,3446126.578344752,3423529.0270113433,3361899.341556594,2433345.4140383657,2431291.0911898743,2963360.7089492134,3659776.1545878854,3770709.5884064334,3694699.6430122433,3676210.737375817,3692645.3201637506,3800497.2697095633,4278127.331983872,4520537.428105888,4493831.231075497,4421929.931378289,4432201.545620748,4436310.19131773,4010338.127176779,4024541.3000938697,4262140.066585485,4309214.025517272,4282792.013260734,4291880.732429955
2653085.440146702,2683026.216273749,2727937.380464319,2772294.0858377228,2785601.0974497455,2837720.226263493,2891502.7315287464,2917007.837118452,2843264.814435169,2907582.0372266043,2920334.5900214575,2893720.566797415,2881522.4728197297,2898156.2373347566,3377208.655367515,3421565.360740918,3453169.513319469,3469248.8190173274,3515823.3596594017,3636695.3818019265,3713210.6985710477,3738161.345343586,3818557.873832882,3852379.861680101,3854597.696948772,3881211.720172814,3998756.989412334,4079707.9767187946,4098559.5765024903,4162322.340476759,4159550.046390921,4274323.021544604,4319234.185735174,4355274.008851064,4245669.444532353,4400520.58721671,4243211.853632256,4278761.993219451,4368922.4897271,4391440.962283907
1703094.589705524,1743818.4946708921,1721890.238151079,1803338.0480818152,1781409.791562002,1786630.8050190995,1787675.0077105202,1775144.5754134837,1692652.5627913268,1659238.0766658979,1600762.7259463938,1573613.4559694831,1534977.9563869545,1474414.2002846107,3667239.852265974,3041762.4401055756,3653665.2172775185,3681858.68994585,3785234.756396401,3905318.0659096655,3917848.498206702,5512346.00800458,5774440.883550924,4481717.951573338,4434728.830459452,4539149.099601422,4529751.275378645,4568386.774961172,4768873.691713754,4861807.731250108,4907752.649672573,4912973.663129673,4980846.838071954,5010084.513431705,4508137.745411168,4230041.899982154,5084797.710530108,5256585.856835058,5448471.034909004,5429369.297411932
3300052.506836553,3320171.6326403087,3388783.0103813238,3411997.3863087343,3829340.2779815127,3843784.778558569,3861840.4042798877,3428505.3869682243,3396005.2606698493,3493505.639564974,3556442.3920792877,3627117.2699027373,3555410.642038069,3531680.391090049,3391362.3854843685,3089575.498428031,3363505.1343714767,4725931.063800167,4785772.566190826,4828074.317880773,4817240.942447983,4890495.195374476,4976130.448795592,4111523.914254702,3924261.2817735905,3939737.532391865,3962436.033298667,3934578.7821857734,3990293.284411559,3502275.5149153285,4898233.320683615,5076210.202793761,5151527.955802694,5133472.3300813725,4105666.492698079,3760234.5394680034,4892842.3167141415,5014319.121741224,5174290.341415875,5167218.915118154
3806451.241839643,3865677.891922128,3865677.891922128,4022856.309448718,3995520.932487572,4064998.348930486,4169783.960614881,4221037.792417032,4182312.675055406,4241539.32513789,4316711.611781042,4325823.404101424,4316711.611781042,4349741.858942429,4521726.938989642,4544506.419790597,4690295.096916712,4727881.240238288,4747243.798919099,4756355.591239482,4741548.928718863,4571841.796751743,4497808.484148639,5427211.300827619,5449990.781628574,5897607.579367346,6062758.815174273,6239299.791381678,6243855.687541868,6256384.401982394,6223354.154821008,6370281.805987172,6755255.031523316,6963687.280852059,6292735.097625241,6358199.913368566,6261166.779855596,6386537.25968104,6791173.038955513,7001169.445544662
